Estudiante;nota;genero;Edad;Estrato_socioeconómico;Estado_laboral;Asignaturas_inscritas;trabajoExtraClase(h);Colegio;Procedencia;Estudios_previos;Puntaje_admisión_UNAL;Promedio_Académico;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 42;2,2;Masculino;20;4;No trabaja;4;3;Privado;Fuera de Bogotá;Con estudios previos;767;3,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 43;4,8;Masculino;19;2;No trabaja;5;3;Privado;Bogotá;Sin estudios previos;810;4,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 44;2,8;Masculino;22;1;Sí trabaja;6;3;Público;Fuera de Bogotá;Sin estudios previos;;3,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 45;1,9;Femenino;20;3;No trabaja;4;4;Público;Fuera de Bogotá;Con estudios previos;728;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 46;3,1;Masculino;;3;No trabaja;5;4;Público;Bogotá;Sin estudios previos;809;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 47;2,5;Masculino;21;2;Sí trabaja;5;2;Privado;Bogotá;Sin estudios previos;867;4,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 48;2,8;Femenino;19;3;No trabaja;6;4;Privado;Fuera de Bogotá;Sin estudios previos;690;3,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 49;1,6;Masculino;19;3;No trabaja;4;3;Público;Bogotá;Sin estudios previos;735;4,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 50;3,9;Masculino;;2;No trabaja;4;4;Privado;Fuera de Bogotá;Sin estudios previos;580;4,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 51;4,7;Femenino;19;4;No trabaja;6;4;Privado;Bogotá;Sin estudios previos;752;4,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 52;3,6;Masculino;23;2;No trabaja;4;8;Público;Bogotá;Sin estudios previos;;3,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 53;3,9;Masculino;18;2;No trabaja;4;2;Público;Fuera de Bogotá;Sin estudios previos;783;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 54;4;Masculino;;4;No trabaja;5;3;Privado;Fuera de Bogotá;Sin estudios previos;692;4,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 55;2,5;Masculino;18;3;No trabaja;5;4;Privado;Bogotá;Sin estudios previos;738;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 56;4,7;Masculino;19;4;No trabaja;5;4;Privado;Bogotá;Sin estudios previos;792;4,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 57;4,6;Masculino;19;2;No trabaja;5;7;Público;Fuera de Bogotá;Sin estudios previos;794;4,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 58;4,3;Masculino;;3;Sí trabaja;6;6;Privado;Bogotá;Sin estudios previos;697;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 59;3,1;Masculino;18;3;No trabaja;3;3;Privado;Fuera de Bogotá;Sin estudios previos;800;3,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 60;4,5;Masculino;;3;No trabaja;5;5;Privado;Bogotá;Sin estudios previos;966;4,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 61;3,4;Femenino;23;;Sí trabaja;5;1;Público;Fuera de Bogotá;Sin estudios previos;703;4,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 62;3,7;Masculino;17;3;No trabaja;6;4;Público;Fuera de Bogotá;Sin estudios previos;809;4,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 63;4;Masculino;19;3;Sí trabaja;4;4;Público;Bogotá;Sin estudios previos;694;4,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 64;3,8;Masculino;19;3;No trabaja;4;4;Privado;Fuera de Bogotá;Sin estudios previos;;4,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 65;1,9;Masculino;24;3;Sí trabaja;5;4;Privado;Bogotá;Con estudios previos;;4,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 66;3,3;Masculino;23;1;No trabaja;5;2;Público;Fuera de Bogotá;Sin estudios previos;750;3,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 67;2,5;Masculino;19;3;No trabaja;5;3;Privado;Fuera de Bogotá;Con estudios previos;721;3,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 68;3,2;Masculino;21;2;No trabaja;3;4;Público;Bogotá;Con estudios previos;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 69;4,7;Masculino;20;6;No trabaja;5;1;Privado;Fuera de Bogotá;Sin estudios previos;820;4,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 70;;Masculino;19;1;No trabaja;5;2;Público;Fuera de Bogotá;Sin estudios previos;580;3,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 71;2,19;Femenino;19;5;No trabaja;3;3;Privado;Bogotá;Sin estudios previos;740;3,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 72;3,13;Masculino;19;4;No trabaja;4;3;Privado;Bogotá;Sin estudios previos;694;3,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 73;4,47;Masculino;21;4;No trabaja;5;3;Privado;Bogotá;Con estudios previos;850;4,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 74;4,02;Masculino;22;2;No trabaja;4;3;Público;Bogotá;Sin estudios previos;681;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 75;;Masculino;19;1;No trabaja;5;7;Público;Fuera de Bogotá;Sin estudios previos;787;3,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 76;3,23;Masculino;25;2;Sí trabaja;6;2;Público;Bogotá;Con estudios previos;689;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 77;3,19;Femenino;18;3;Sí trabaja;4;7;Público;Fuera de Bogotá;Sin estudios previos;724;3,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 78;3,38;Masculino;23;2;Sí trabaja;4;6;Público;Bogotá;Con estudios previos;750;3,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 79;4,19;Masculino;18;2;No trabaja;4;2;Público;Bogotá;Sin estudios previos;750;3,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 80;;Masculino;20;2;Sí trabaja;4;6;Público;Bogotá;Con estudios previos;675;3,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 81;3,56;Masculino;23;1;Sí trabaja;4;8;Público;Fuera de Bogotá;Con estudios previos;680;3,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 82;2,44;Masculino;20;1;Sí trabaja;3;2;Público;Fuera de Bogotá;Sin estudios previos;574;3,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 83;;Masculino;21;3;No trabaja;5;3;Público;Bogotá;Sin estudios previos;763;3,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 84;3,66;Masculino;21;2;No trabaja;4;8;Público;Fuera de Bogotá;Sin estudios previos;729;3,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 85;2,33;Masculino;21;3;No trabaja;6;6;Público;Fuera de Bogotá;Con estudios previos;762;3,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 86;3,37;Masculino;21;3;No trabaja;4;6;Privado;Fuera de Bogotá;Sin estudios previos;731;3,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 87;3,97;Masculino;18;2;No trabaja;3;2;Público;Fuera de Bogotá;Sin estudios previos;727;3,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 88;4;Masculino;20;4;No trabaja;3;3;Privado;Bogotá;Sin estudios previos;560;3,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 89;3,04;Masculino;18;3;Sí trabaja;3;2;Privado;Fuera de Bogotá;Sin estudios previos;884;3,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 90;;Masculino;22;2;No trabaja;4;4;Público;Fuera de Bogotá;Sin estudios previos;555;3,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 91;3,21;Masculino;18;3;No trabaja;6;3;Privado;Fuera de Bogotá;Sin estudios previos;813;3,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 92;0,56;Masculino;20;1;Sí trabaja;3;2;Público;Bogotá;Sin estudios previos;630;3,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 93;;Masculino;21;1;Sí trabaja;4;3;Público;Fuera de Bogotá;Sin estudios previos;639;3,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 94;2,47;Masculino;22;2;No trabaja;4;2;Privado;Bogotá;Sin estudios previos;783;3,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 95;;Masculino;19;3;No trabaja;5;4;Público;Bogotá;Sin estudios previos;782;3,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 96;;Masculino;;1;Sí trabaja;5;6;Público;Fuera de Bogotá;Sin estudios previos;695;3,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 97;;Masculino;18;2;No trabaja;6;4;Privado;Fuera de Bogotá;Sin estudios previos;745;3,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 98;;Masculino;18;2;No trabaja;5;5;Privado;Bogotá;Sin estudios previos;780;3,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 99;;Masculino;18;3;No trabaja;5;2;Público;Fuera de Bogotá;Sin estudios previos;773;3,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 100;;Masculino;18;3;No trabaja;5;6;Público;Bogotá;Sin estudios previos;754;3,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 101;;Masculino;18;2;No trabaja;4;4;Privado;Fuera de Bogotá;Con estudios previos;702;3,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 102;;Masculino;21;3;No trabaja;5;2;Público;Bogotá;Con estudios previos;720;3,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 103;;Masculino;22;1;Sí trabaja;5;3;Público;Fuera de Bogotá;Con estudios previos;540;3,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 104;;Masculino;23;2;No trabaja;5;3;Público;Fuera de Bogotá;Con estudios previos;709;3,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 105;;Masculino;20;3;No trabaja;4;4;Público;Bogotá;Sin estudios previos;702;3,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 106;;Masculino;20;2;Sí trabaja;4;2;Privado;Fuera de Bogotá;Con estudios previos;;3,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 107;;Masculino;;2;No trabaja;5;2;Público;Bogotá;Con estudios previos;680;3,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 108;;Masculino;22;4;Sí trabaja;4;2;Privado;Bogotá;Con estudios previos;814;3,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 109;;Masculino;19;3;No trabaja;6;4;Privado;Bogotá;Sin estudios previos;788;3,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 110;;Masculino;;2;Sí trabaja;;6;Público;Bogotá;Sin estudios previos;700;3,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 111;;Masculino;18;2;No trabaja;4;2;Privado;Fuera de Bogotá;Sin estudios previos;630;3,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 112;2,8;Masculino;19;3;Sí trabaja;5;4;Privado;Bogotá;Sin estudios previos;702;3,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 113;2,6;Masculino;18;3;No trabaja;4;4;Público;Fuera de Bogotá;Sin estudios previos;700;3,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 114;2,8;Masculino;22;3;No trabaja;5;6;Público;Fuera de Bogotá;Sin estudios previos;648;3,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 115;2,8;Masculino;21;2;No trabaja;5;4;Privado;Bogotá;Sin estudios previos;710;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 116;2,7;Masculino;18;2;Sí trabaja;5;1;Público;Fuera de Bogotá;Sin estudios previos;735;3,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 117;3,2;Masculino;22;3;No trabaja;4;2;Privado;Bogotá;Sin estudios previos;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 118;;Masculino;19;4;No trabaja;4;2;Privado;Fuera de Bogotá;Sin estudios previos;670;3,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 119;3;Masculino;;3;No trabaja;5;2;Público;Fuera de Bogotá;Con estudios previos;694;3,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 120;4,2;Masculino;20;3;No trabaja;5;6;Privado;Fuera de Bogotá;Sin estudios previos;710;4,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 121;;Masculino;24;1;Sí trabaja;5;2;Público;Fuera de Bogotá;Sin estudios previos;713;3,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 122;3,8;Masculino;20;3;No trabaja;4;7;Privado;Bogotá;Sin estudios previos;766;3,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 123;2,3;Masculino;18;3;Sí trabaja;4;2;Público;Bogotá;Con estudios previos;790;3,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 124;2,5;Masculino;18;3;No trabaja;5;3;Privado;Fuera de Bogotá;Sin estudios previos;798;3,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 125;2,5;Masculino;20;3;No trabaja;5;6;Privado;Fuera de Bogotá;Sin estudios previos;730;3,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 126;1,5;Masculino;21;2;Sí trabaja;5;8;Público;Bogotá;Sin estudios previos;;3,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 127;2,7;Masculino;19;3;No trabaja;4;5;Público;Bogotá;Sin estudios previos;740;3,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 128;2,8;Femenino;19;3;Sí trabaja;4;5;Público;Bogotá;Sin estudios previos;;3,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 129;3,8;Masculino;22;2;No trabaja;5;6;Público;Fuera de Bogotá;Sin estudios previos;780;3,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 130;3,2;Masculino;18;3;No trabaja;5;6;Público;Fuera de Bogotá;Sin estudios previos;742;3,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 131;2,6;Masculino;20;3;Sí trabaja;4;2;Público;Bogotá;Con estudios previos;740;3,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 132;2;Masculino;27;2;No trabaja;4;4;Privado;Fuera de Bogotá;Sin estudios previos;;3,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 133;4,8;Masculino;18;2;No trabaja;4;4;Privado;Bogotá;Sin estudios previos;774;3,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 134;3,8;Femenino;22;3;Sí trabaja;4;3;Privado;Bogotá;Sin estudios previos;599;3,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 135;3,6;Masculino;20;3;Sí trabaja;6;4;Público;Bogotá;Sin estudios previos;730;3,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 136;3,9;Masculino;;3;No trabaja;4;8;Privado;Fuera de Bogotá;Sin estudios previos;;3,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 137;4,4;Femenino;21;4;No trabaja;4;6;Público;Fuera de Bogotá;Con estudios previos;660;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 138;3,5;Masculino;22;2;Sí trabaja;6;10;Público;Bogotá;Con estudios previos;817;3,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 139;;Masculino;18;3;No trabaja;5;5;Privado;Fuera de Bogotá;Sin estudios previos;798;3,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 140;4,5;Masculino;21;1;Sí trabaja;5;3;Público;Fuera de Bogotá;Sin estudios previos;700;3,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 141;4,3;Masculino;19;1;No trabaja;5;4;Público;Fuera de Bogotá;Sin estudios previos;775;3,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 142;4,7;Masculino;;3;No trabaja;5;3;Privado;Fuera de Bogotá;Sin estudios previos;695;3,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 143;3,1;Masculino;;3;No trabaja;5;5;;Bogotá;Sin estudios previos;699;3,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 144;4,1;Masculino;;3;No trabaja;;4;Público;Bogotá;Sin estudios previos;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 145;3,2;Masculino;17;3;No trabaja;5;3;Privado;Bogotá;Sin estudios previos;758;3,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 146;3,8;Masculino;18;3;No trabaja;5;2;Privado;Bogotá;Sin estudios previos;835;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
